Sale?,Name,"Prices, Shipping, and Deals"
,ASUS RTX 2080 Ti Dual OC 11GB GDDR6 Graphics Card (90YV0C41-M0NM00),"$1,799.00 (2 Offers)–Free Shipping"
,Phanteks PH-GB2080TiGB_BK02 RTX2080Ti Gigabyte Xtreme Edition GPU Block - Satin Black,$149.99 –Free Shipping
,"Skytech AZURE Gaming Computer PC Desktop - AMD Ryzen 7 3700X 3.6 GHz, RTX 2080 Ti 11 GB, 1 TB NVMe SSD, 16 GB DDR4 3000 MHz, Windows 10 Home 64-bit, 802.11ac Wi-Fi, 650W Gold","$2,499.99 $2,299.99 –Save: 8%Free Shipping"
,"EVGA GeForce RTX 2080 Ti XC Ultra Gaming, 11GB GDDR6, Dual HDB Fans & RGB LED Graphics Card 11G-P4-2383-KR","$1,799.00 –Free Shipping"
,"EVGA GeForce RTX 2080 Ti XC Ultra Gaming, 11GB GDDR6, Dual HDB Fans & RGB LED Graphics Card 11G-P4-2383-KR","$1,799.00 –Free Shipping"
,Phanteks Glacier RTX 2080Ti Founders Edition Backplate - Mirror Chrome (PH-GB2080TiFEBP_CR01),$43.99 –Free Shipping
,ASUS ROG Strix GeForce RTX 2080 Ti DirectX 12 ROG-STRIX-RTX2080TI-A11G-GAMING 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,"$1,821.46 –$25.00 Shipping"
,ksimall link,"$1,699.00 (2 Offers)–Free Shipping"
SALE,ASUS Dual GeForce RTX 2080 Ti DirectX 12 DUAL-RTX2080TI-O11G 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,"$1,199.99 –Sale Ends in 3 Days (Mon) - $75.00 Shipping"
SALE,ASUS Dual GeForce RTX 2080 Ti DirectX 12 DUAL-RTX2080TI-11G 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,"$1,299.99 (1 Offers)–Sale Ends in 3 Days (Mon) - $75.00 Shipping"
,Phanteks Glacier RTX 2080Ti Founders Edition Backplate - Black (PH-GB2080TiFEBP_BK01),$34.99 –Free Shipping
,"EVGA GeForce RTX 2080 Ti XC ULTRA GAMING Video Card, 11G-P4-2383-RX, 11GB GDDR6, Dual HDB Fans & RGB LED","$1,299.99 (2 Offers)–Free Shipping"
,"Phanteks PH-GB2080TiFE for RTX 2080 Ti and 2080 Founders Edition, Nickel-Plated Copper Base, Aluminum Cover, Acrylic cover, Digital RGB Lighting, Full Water Block, Mirror Chrome Edition.",$149.99 –Free Shipping
,Phanteks PH-GB2080TiGB_CR02 RTX2080Ti Gigabyte Xtreme Edition GPU Block - Mirror Chrome,$158.99 –Free Shipping
,NVIDIA GeForce RTX 2080 Ti Graphic Card - 1.35 GHz Core - 1.64 GHz Boost Clock - 11 GB GDDR6 - Dual Slot Space Required,"$1,449.99 –Free Shipping"
,"CLX SET Gaming PC - AMD Ryzen 7 3800X 3.9GHz 8-Core, 32GB DDR4 3000, GeForce RTX 2080 Ti 11GB, 480GB SSD + 4TB HDD, WiFi, Black Mini-Tower RGB,  Windows 10 Home","$2,811.99 (2 Offers)–Free Shipping"
,Bitspower GPU Waterblock for ASUS ROG Strix GeForce RTX 2080Ti / 2080 Graphics Cards,$149.00 (2 Offers)–$6.60 Shipping
,"EVGA GeForce RTX 2080 Ti BLACK EDITION GAMING, 11G-P4-2281-RX, 11GB GDDR6, Dual HDB Fans & RGB LED","$1,289.00 –Free Shipping"
,"CLX SET Gaming PC - Intel Core i7 9700KF 3.6GHz 8-Core, 32GB DDR4 3000, GeForce RTX 2080 Ti 11GB, 480GB SSD + 4TB HDD,  Black Mini-Tower RGB,  Windows 10 Home","$2,892.99 (2 Offers)–Free Shipping"
,3pcs/lot T129215SU 12V 0.5A 88mm For ASUS ROG STRIX-RTX 2070 2070S 2080 RTX2080 RTX 2080ti SUPER Graphics Card Cooling Fan,$200.00 –Free Shipping
,3pcs/lot T129215SU 12V 0.5A 88mm For ASUS ROG STRIX-RTX 2070 2070S 2080 RTX2080 RTX 2080ti SUPER Graphics Card Cooling Fan,$48.99 –Free Shipping
